[2025-09-27T14:03:32.840+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T13:00:00+00:00 [queued]>
[2025-09-27T14:03:32.846+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T13:00:00+00:00 [queued]>
[2025-09-27T14:03:32.846+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T14:03:32.855+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 13:00:00+00:00
[2025-09-27T14:03:32.860+0000] {standard_task_runner.py:57} INFO - Started process 65608 to run task
[2025-09-27T14:03:32.863+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T13:00:00+00:00', '--job-id', '2560', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpc7y1lyuj']
[2025-09-27T14:03:32.865+0000] {standard_task_runner.py:85} INFO - Job 2560: Subtask extract_songs
[2025-09-27T14:03:33.047+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T13:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T14:03:33.121+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T13:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T13:00:00+00:00'
[2025-09-27T14:03:41.818+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-27T14:03:41.825+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-27T05:01:58.576Z  ...  2025-09-27T14:03:33.899187
1   2025-09-27T04:58:12.110Z  ...  2025-09-27T14:03:33.899227
2   2025-09-27T04:26:51.415Z  ...  2025-09-27T14:03:33.899244
3   2025-09-27T04:23:34.435Z  ...  2025-09-27T14:03:33.899251
4   2025-09-27T04:20:12.005Z  ...  2025-09-27T14:03:33.899259
5   2025-09-27T04:16:18.262Z  ...  2025-09-27T14:03:33.899264
6   2025-09-27T04:12:21.329Z  ...  2025-09-27T14:03:33.899269
7   2025-09-27T04:05:53.005Z  ...  2025-09-27T14:03:33.899276
8   2025-09-27T04:01:13.853Z  ...  2025-09-27T14:03:33.899282
9   2025-09-27T03:56:42.595Z  ...  2025-09-27T14:03:33.899286
10  2025-09-27T03:50:11.866Z  ...  2025-09-27T14:03:33.899291
11  2025-09-26T10:46:40.099Z  ...  2025-09-27T14:03:33.899295
12  2025-09-26T08:00:54.849Z  ...  2025-09-27T14:03:33.899301
13  2025-09-26T08:00:53.220Z  ...  2025-09-27T14:03:33.899305
14  2025-09-26T04:23:51.104Z  ...  2025-09-27T14:03:33.899309
15  2025-09-26T03:17:03.473Z  ...  2025-09-27T14:03:33.899316
16  2025-09-25T14:16:28.856Z  ...  2025-09-27T14:03:33.899320
17  2025-09-25T12:29:30.361Z  ...  2025-09-27T14:03:33.899334
18  2025-09-25T10:31:29.867Z  ...  2025-09-27T14:03:33.899340
19  2025-09-25T10:22:17.602Z  ...  2025-09-27T14:03:33.899345
20  2025-09-25T10:17:41.706Z  ...  2025-09-27T14:03:33.899349
21  2025-09-25T10:11:21.351Z  ...  2025-09-27T14:03:33.899354
22  2025-09-25T10:07:25.683Z  ...  2025-09-27T14:03:33.899358
23  2025-09-25T10:03:25.446Z  ...  2025-09-27T14:03:33.899362
24  2025-09-25T10:00:32.367Z  ...  2025-09-27T14:03:33.899367
25  2025-09-25T09:56:51.877Z  ...  2025-09-27T14:03:33.899372
26  2025-09-25T09:55:27.667Z  ...  2025-09-27T14:03:33.899376
27  2025-09-25T09:50:37.407Z  ...  2025-09-27T14:03:33.899381
28  2025-09-25T09:47:02.572Z  ...  2025-09-27T14:03:33.899385
29  2025-09-25T09:38:43.273Z  ...  2025-09-27T14:03:33.899389
30  2025-09-25T09:34:39.729Z  ...  2025-09-27T14:03:33.899393
31  2025-09-25T09:30:16.308Z  ...  2025-09-27T14:03:33.899396
32  2025-09-25T09:26:04.422Z  ...  2025-09-27T14:03:33.899400
33  2025-09-25T09:23:28.043Z  ...  2025-09-27T14:03:33.899404
34  2025-09-25T09:19:20.834Z  ...  2025-09-27T14:03:33.899408
35  2025-09-25T09:18:19.766Z  ...  2025-09-27T14:03:33.899412
36  2025-09-25T09:14:36.384Z  ...  2025-09-27T14:03:33.899416
37  2025-09-25T09:11:18.758Z  ...  2025-09-27T14:03:33.899420
38  2025-09-25T09:00:37.144Z  ...  2025-09-27T14:03:33.899424
39  2025-09-25T08:55:47.472Z  ...  2025-09-27T14:03:33.899427
40  2025-09-25T08:50:46.094Z  ...  2025-09-27T14:03:33.899431
41  2025-09-25T07:17:56.399Z  ...  2025-09-27T14:03:33.899435
42  2025-09-25T07:11:22.161Z  ...  2025-09-27T14:03:33.899439
43  2025-09-25T04:23:36.121Z  ...  2025-09-27T14:03:33.899443
