[2025-09-28T04:00:03.388+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T03:00:00+00:00 [queued]>
[2025-09-28T04:00:03.394+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T03:00:00+00:00 [queued]>
[2025-09-28T04:00:03.394+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T04:00:03.402+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 03:00:00+00:00
[2025-09-28T04:00:03.406+0000] {standard_task_runner.py:57} INFO - Started process 80256 to run task
[2025-09-28T04:00:03.408+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T03:00:00+00:00', '--job-id', '2607', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpaj9j7e0k']
[2025-09-28T04:00:03.410+0000] {standard_task_runner.py:85} INFO - Job 2607: Subtask extract_songs
[2025-09-28T04:00:03.574+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T03:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T04:00:03.644+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T03:00:00+00:00'
[2025-09-28T04:00:11.909+0000] {logging_mixin.py:151} INFO - ✅ Saved 35 artist images to data/artist_images.csv
[2025-09-28T04:00:11.914+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-28T01:49:28.379Z  ...  2025-09-28T04:00:04.435336
1   2025-09-28T01:41:06.395Z  ...  2025-09-28T04:00:04.435373
2   2025-09-28T01:37:58.058Z  ...  2025-09-28T04:00:04.435379
3   2025-09-28T01:29:22.142Z  ...  2025-09-28T04:00:04.435383
4   2025-09-28T01:24:34.503Z  ...  2025-09-28T04:00:04.435389
5   2025-09-28T01:12:17.776Z  ...  2025-09-28T04:00:04.435393
6   2025-09-28T01:04:22.730Z  ...  2025-09-28T04:00:04.435397
7   2025-09-28T00:56:15.857Z  ...  2025-09-28T04:00:04.435402
8   2025-09-28T00:51:32.308Z  ...  2025-09-28T04:00:04.435406
9   2025-09-28T00:12:18.644Z  ...  2025-09-28T04:00:04.435410
10  2025-09-28T00:09:35.352Z  ...  2025-09-28T04:00:04.435419
11  2025-09-28T00:05:26.188Z  ...  2025-09-28T04:00:04.435424
12  2025-09-27T23:18:08.047Z  ...  2025-09-28T04:00:04.435428
13  2025-09-27T23:18:03.417Z  ...  2025-09-28T04:00:04.435432
14  2025-09-27T05:01:58.576Z  ...  2025-09-28T04:00:04.435451
15  2025-09-27T04:58:12.110Z  ...  2025-09-28T04:00:04.435457
16  2025-09-27T04:26:51.415Z  ...  2025-09-28T04:00:04.435462
17  2025-09-27T04:23:34.435Z  ...  2025-09-28T04:00:04.435466
18  2025-09-27T04:20:12.005Z  ...  2025-09-28T04:00:04.435470
19  2025-09-27T04:16:18.262Z  ...  2025-09-28T04:00:04.435474
20  2025-09-27T04:12:21.329Z  ...  2025-09-28T04:00:04.435478
21  2025-09-27T04:05:53.005Z  ...  2025-09-28T04:00:04.435482
22  2025-09-27T04:01:13.853Z  ...  2025-09-28T04:00:04.435486
23  2025-09-27T03:56:42.595Z  ...  2025-09-28T04:00:04.435490
24  2025-09-27T03:50:11.866Z  ...  2025-09-28T04:00:04.435494
25  2025-09-26T10:46:40.099Z  ...  2025-09-28T04:00:04.435499
26  2025-09-26T08:00:54.849Z  ...  2025-09-28T04:00:04.435504
