[2025-09-28T06:06:53.079+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T05:00:00+00:00 [queued]>
[2025-09-28T06:06:53.085+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T05:00:00+00:00 [queued]>
[2025-09-28T06:06:53.085+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T06:06:53.093+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 05:00:00+00:00
[2025-09-28T06:06:53.099+0000] {standard_task_runner.py:57} INFO - Started process 83119 to run task
[2025-09-28T06:06:53.106+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T05:00:00+00:00', '--job-id', '2629', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmptkyifwk1']
[2025-09-28T06:06:53.113+0000] {standard_task_runner.py:85} INFO - Job 2629: Subtask extract_songs
[2025-09-28T06:06:53.360+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T05:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T06:06:53.426+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T05:00:00+00:00'
[2025-09-28T06:07:03.360+0000] {logging_mixin.py:151} INFO - ✅ Saved 35 artist images to data/artist_images.csv
[2025-09-28T06:07:03.369+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-28T01:49:28.379Z  ...  2025-09-28T06:06:54.358036
1   2025-09-28T01:41:06.395Z  ...  2025-09-28T06:06:54.358056
2   2025-09-28T01:37:58.058Z  ...  2025-09-28T06:06:54.358061
3   2025-09-28T01:29:22.142Z  ...  2025-09-28T06:06:54.358064
4   2025-09-28T01:24:34.503Z  ...  2025-09-28T06:06:54.358067
5   2025-09-28T01:12:17.776Z  ...  2025-09-28T06:06:54.358069
6   2025-09-28T01:04:22.730Z  ...  2025-09-28T06:06:54.358072
7   2025-09-28T00:56:15.857Z  ...  2025-09-28T06:06:54.358075
8   2025-09-28T00:51:32.308Z  ...  2025-09-28T06:06:54.358078
9   2025-09-28T00:12:18.644Z  ...  2025-09-28T06:06:54.358080
10  2025-09-28T00:09:35.352Z  ...  2025-09-28T06:06:54.358083
11  2025-09-28T00:05:26.188Z  ...  2025-09-28T06:06:54.358085
12  2025-09-27T23:18:08.047Z  ...  2025-09-28T06:06:54.358088
13  2025-09-27T23:18:03.417Z  ...  2025-09-28T06:06:54.358090
14  2025-09-27T05:01:58.576Z  ...  2025-09-28T06:06:54.358093
15  2025-09-27T04:58:12.110Z  ...  2025-09-28T06:06:54.358095
16  2025-09-27T04:26:51.415Z  ...  2025-09-28T06:06:54.358098
17  2025-09-27T04:23:34.435Z  ...  2025-09-28T06:06:54.358100
18  2025-09-27T04:20:12.005Z  ...  2025-09-28T06:06:54.358103
19  2025-09-27T04:16:18.262Z  ...  2025-09-28T06:06:54.358105
20  2025-09-27T04:12:21.329Z  ...  2025-09-28T06:06:54.358108
21  2025-09-27T04:05:53.005Z  ...  2025-09-28T06:06:54.358110
22  2025-09-27T04:01:13.853Z  ...  2025-09-28T06:06:54.358113
23  2025-09-27T03:56:42.595Z  ...  2025-09-28T06:06:54.358115
24  2025-09-27T03:50:11.866Z  ...  2025-09-28T06:06:54.358117
25  2025-09-26T10:46:40.099Z  ...  2025-09-28T06:06:54.358120
26  2025-09-26T08:00:54.849Z  ...  2025-09-28T06:06:54.358123
