[2025-09-28T07:00:04.627+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T06:00:00+00:00 [queued]>
[2025-09-28T07:00:04.633+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T06:00:00+00:00 [queued]>
[2025-09-28T07:00:04.633+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T07:00:04.642+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 06:00:00+00:00
[2025-09-28T07:00:04.648+0000] {standard_task_runner.py:57} INFO - Started process 84468 to run task
[2025-09-28T07:00:04.651+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T06:00:00+00:00', '--job-id', '2640', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpyvl4kanj']
[2025-09-28T07:00:04.654+0000] {standard_task_runner.py:85} INFO - Job 2640: Subtask extract_songs
[2025-09-28T07:00:05.003+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T06:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T07:00:05.106+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T06:00:00+00:00'
[2025-09-28T07:00:15.885+0000] {logging_mixin.py:151} INFO - ✅ Saved 35 artist images to data/artist_images.csv
[2025-09-28T07:00:15.896+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-28T01:49:28.379Z  ...  2025-09-28T07:00:05.768330
1   2025-09-28T01:41:06.395Z  ...  2025-09-28T07:00:05.768355
2   2025-09-28T01:37:58.058Z  ...  2025-09-28T07:00:05.768360
3   2025-09-28T01:29:22.142Z  ...  2025-09-28T07:00:05.768368
4   2025-09-28T01:24:34.503Z  ...  2025-09-28T07:00:05.768374
5   2025-09-28T01:12:17.776Z  ...  2025-09-28T07:00:05.768378
6   2025-09-28T01:04:22.730Z  ...  2025-09-28T07:00:05.768385
7   2025-09-28T00:56:15.857Z  ...  2025-09-28T07:00:05.768390
8   2025-09-28T00:51:32.308Z  ...  2025-09-28T07:00:05.768394
9   2025-09-28T00:12:18.644Z  ...  2025-09-28T07:00:05.768401
10  2025-09-28T00:09:35.352Z  ...  2025-09-28T07:00:05.768405
11  2025-09-28T00:05:26.188Z  ...  2025-09-28T07:00:05.768411
12  2025-09-27T23:18:08.047Z  ...  2025-09-28T07:00:05.768418
13  2025-09-27T23:18:03.417Z  ...  2025-09-28T07:00:05.768422
14  2025-09-27T05:01:58.576Z  ...  2025-09-28T07:00:05.768426
15  2025-09-27T04:58:12.110Z  ...  2025-09-28T07:00:05.768430
16  2025-09-27T04:26:51.415Z  ...  2025-09-28T07:00:05.768437
17  2025-09-27T04:23:34.435Z  ...  2025-09-28T07:00:05.768441
18  2025-09-27T04:20:12.005Z  ...  2025-09-28T07:00:05.768445
19  2025-09-27T04:16:18.262Z  ...  2025-09-28T07:00:05.768453
20  2025-09-27T04:12:21.329Z  ...  2025-09-28T07:00:05.768457
21  2025-09-27T04:05:53.005Z  ...  2025-09-28T07:00:05.768461
22  2025-09-27T04:01:13.853Z  ...  2025-09-28T07:00:05.768465
23  2025-09-27T03:56:42.595Z  ...  2025-09-28T07:00:05.768470
24  2025-09-27T03:50:11.866Z  ...  2025-09-28T07:00:05.768474
25  2025-09-26T10:46:40.099Z  ...  2025-09-28T07:00:05.768485
26  2025-09-26T08:00:54.849Z  ...  2025-09-28T07:00:05.768489
27  2025-09-26T08:00:53.220Z  ...  2025-09-28T07:00:05.768493
