[2025-09-19T06:00:06.346+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T05:00:00+00:00 [queued]>
[2025-09-19T06:00:06.353+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T05:00:00+00:00 [queued]>
[2025-09-19T06:00:06.353+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-19T06:00:06.375+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-19 05:00:00+00:00
[2025-09-19T06:00:06.387+0000] {standard_task_runner.py:57} INFO - Started process 1342 to run task
[2025-09-19T06:00:06.393+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-19T05:00:00+00:00', '--job-id', '1345', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp8mkczns8']
[2025-09-19T06:00:06.398+0000] {standard_task_runner.py:85} INFO - Job 1345: Subtask extract_songs
[2025-09-19T06:00:07.025+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T05:00:00+00:00 [running]> on host 8a603698361b
[2025-09-19T06:00:07.324+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-19T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-19T05:00:00+00:00'
[2025-09-19T06:00:08.530+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-19T05:57:30.357Z  ...  2025-09-19T06:00:08.446868
1   2025-09-19T05:53:43.910Z  ...  2025-09-19T06:00:08.446926
2   2025-09-19T05:49:06.854Z  ...  2025-09-19T06:00:08.446933
3   2025-09-19T05:45:31.413Z  ...  2025-09-19T06:00:08.446937
4   2025-09-19T05:40:54.605Z  ...  2025-09-19T06:00:08.446942
5   2025-09-19T05:36:25.208Z  ...  2025-09-19T06:00:08.446946
6   2025-09-19T05:32:14.912Z  ...  2025-09-19T06:00:08.446952
7   2025-09-19T05:26:52.258Z  ...  2025-09-19T06:00:08.446960
8   2025-09-19T05:22:30.877Z  ...  2025-09-19T06:00:08.446965
9   2025-09-19T05:07:18.136Z  ...  2025-09-19T06:00:08.446970
10  2025-09-19T04:54:31.675Z  ...  2025-09-19T06:00:08.446976
11  2025-09-19T04:49:34.496Z  ...  2025-09-19T06:00:08.446984
12  2025-09-19T04:44:35.689Z  ...  2025-09-19T06:00:08.446989
13  2025-09-19T04:40:57.674Z  ...  2025-09-19T06:00:08.446995
14  2025-09-18T08:45:42.800Z  ...  2025-09-19T06:00:08.447000
15  2025-09-18T03:18:04.861Z  ...  2025-09-19T06:00:08.447005
16  2025-09-18T03:14:30.935Z  ...  2025-09-19T06:00:08.447014
17  2025-09-17T08:42:05.652Z  ...  2025-09-19T06:00:08.447020
18  2025-09-17T06:20:07.703Z  ...  2025-09-19T06:00:08.447025
19  2025-09-17T06:16:00.966Z  ...  2025-09-19T06:00:08.447032
20  2025-09-17T06:11:18.572Z  ...  2025-09-19T06:00:08.447037
21  2025-09-17T06:04:35.614Z  ...  2025-09-19T06:00:08.447039
22  2025-09-17T06:03:24.298Z  ...  2025-09-19T06:00:08.447043
23  2025-09-17T06:01:53.654Z  ...  2025-09-19T06:00:08.447048
24  2025-09-17T05:59:31.722Z  ...  2025-09-19T06:00:08.447050
25  2025-09-17T05:58:26.346Z  ...  2025-09-19T06:00:08.447053
26  2025-09-17T05:56:43.099Z  ...  2025-09-19T06:00:08.447055
27  2025-09-17T05:54:41.087Z  ...  2025-09-19T06:00:08.447063
28  2025-09-17T05:51:07.007Z  ...  2025-09-19T06:00:08.447069
29  2025-09-17T05:49:43.222Z  ...  2025-09-19T06:00:08.447074
30  2025-09-17T05:47:52.139Z  ...  2025-09-19T06:00:08.447076
31  2025-09-17T05:46:38.120Z  ...  2025-09-19T06:00:08.447079
32  2025-09-17T05:45:12.954Z  ...  2025-09-19T06:00:08.447081
33  2025-09-17T05:43:09.655Z  ...  2025-09-19T06:00:08.447084
34  2025-09-17T05:38:43.154Z  ...  2025-09-19T06:00:08.447087
35  2025-09-17T05:34:42.951Z  ...  2025-09-19T06:00:08.447092
36  2025-09-17T05:31:06.099Z  ...  2025-09-19T06:00:08.447110
37  2025-09-17T05:26:38.696Z  ...  2025-09-19T06:00:08.447113
38  2025-09-17T05:22:41.164Z  ...  2025-09-19T06:00:08.447115
39  2025-09-17T05:19:03.459Z  ...  2025-09-19T06:00:08.447122
40  2025-09-17T05:14:07.692Z  ...  2025-09-19T06:00:08.447125
41  2025-09-17T05:08:58.027Z  ...  2025-09-19T06:00:08.447127
42  2025-09-17T05:05:43.078Z  ...  2025-09-19T06:00:08.447129
43  2025-09-17T04:59:36.852Z  ...  2025-09-19T06:00:08.447132
44  2025-09-17T04:53:54.523Z  ...  2025-09-19T06:00:08.447134
45  2025-09-17T04:48:55.350Z  ...  2025-09-19T06:00:08.447136
46  2025-09-16T12:57:45.823Z  ...  2025-09-19T06:00:08.447138
47  2025-09-16T12:41:03.682Z  ...  2025-09-19T06:00:08.447141
48  2025-09-16T12:36:36.923Z  ...  2025-09-19T06:00:08.447143
49  2025-09-16T12:32:07.173Z  ...  2025-09-19T06:00:08.447145

[50 rows x 12 columns]
[2025-09-19T06:00:08.838+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250919T050000, start_date=20250919T060006, end_date=20250919T060008
[2025-09-19T06:00:08.904+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-19T06:00:09.267+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
