[2025-09-28T02:10:56.803+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T15:00:00+00:00 [queued]>
[2025-09-28T02:10:56.809+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T15:00:00+00:00 [queued]>
[2025-09-28T02:10:56.809+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T02:10:56.817+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 15:00:00+00:00
[2025-09-28T02:10:56.821+0000] {standard_task_runner.py:57} INFO - Started process 78157 to run task
[2025-09-28T02:10:56.824+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T15:00:00+00:00', '--job-id', '2582', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp6dq59f8z']
[2025-09-28T02:10:56.826+0000] {standard_task_runner.py:85} INFO - Job 2582: Subtask extract_songs
[2025-09-28T02:10:57.006+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T15:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T02:10:57.075+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T15:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T15:00:00+00:00'
[2025-09-28T02:11:05.008+0000] {logging_mixin.py:151} INFO - ✅ Saved 35 artist images to data/artist_images.csv
[2025-09-28T02:11:05.017+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-28T01:49:28.379Z  ...  2025-09-28T02:10:57.723619
1   2025-09-28T01:41:06.395Z  ...  2025-09-28T02:10:57.723639
2   2025-09-28T01:37:58.058Z  ...  2025-09-28T02:10:57.723645
3   2025-09-28T01:29:22.142Z  ...  2025-09-28T02:10:57.723650
4   2025-09-28T01:24:34.503Z  ...  2025-09-28T02:10:57.723656
5   2025-09-28T01:12:17.776Z  ...  2025-09-28T02:10:57.723660
6   2025-09-28T01:04:22.730Z  ...  2025-09-28T02:10:57.723665
7   2025-09-28T00:56:15.857Z  ...  2025-09-28T02:10:57.723684
8   2025-09-28T00:51:32.308Z  ...  2025-09-28T02:10:57.723690
9   2025-09-28T00:12:18.644Z  ...  2025-09-28T02:10:57.723694
10  2025-09-28T00:09:35.352Z  ...  2025-09-28T02:10:57.723698
11  2025-09-28T00:05:26.188Z  ...  2025-09-28T02:10:57.723702
12  2025-09-27T23:18:08.047Z  ...  2025-09-28T02:10:57.723707
13  2025-09-27T23:18:03.417Z  ...  2025-09-28T02:10:57.723710
14  2025-09-27T05:01:58.576Z  ...  2025-09-28T02:10:57.723715
15  2025-09-27T04:58:12.110Z  ...  2025-09-28T02:10:57.723719
16  2025-09-27T04:26:51.415Z  ...  2025-09-28T02:10:57.723723
17  2025-09-27T04:23:34.435Z  ...  2025-09-28T02:10:57.723727
18  2025-09-27T04:20:12.005Z  ...  2025-09-28T02:10:57.723731
19  2025-09-27T04:16:18.262Z  ...  2025-09-28T02:10:57.723735
20  2025-09-27T04:12:21.329Z  ...  2025-09-28T02:10:57.723739
21  2025-09-27T04:05:53.005Z  ...  2025-09-28T02:10:57.723743
22  2025-09-27T04:01:13.853Z  ...  2025-09-28T02:10:57.723747
23  2025-09-27T03:56:42.595Z  ...  2025-09-28T02:10:57.723751
24  2025-09-27T03:50:11.866Z  ...  2025-09-28T02:10:57.723755
25  2025-09-26T10:46:40.099Z  ...  2025-09-28T02:10:57.723761
26  2025-09-26T08:00:54.849Z  ...  2025-09-28T02:10:57.723766
27  2025-09-26T08:00:53.220Z  ...  2025-09-28T02:10:57.723770
28  2025-09-26T04:23:51.104Z  ...  2025-09-28T02:10:57.723774
29  2025-09-26T03:17:03.473Z  ...  2025-09-28T02:10:57.723778
