[2025-09-28T05:00:02.497+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T04:00:00+00:00 [queued]>
[2025-09-28T05:00:02.512+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T04:00:00+00:00 [queued]>
[2025-09-28T05:00:02.512+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T05:00:02.523+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 04:00:00+00:00
[2025-09-28T05:00:02.527+0000] {standard_task_runner.py:57} INFO - Started process 81282 to run task
[2025-09-28T05:00:02.529+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T04:00:00+00:00', '--job-id', '2618', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmptuqy189r']
[2025-09-28T05:00:02.532+0000] {standard_task_runner.py:85} INFO - Job 2618: Subtask extract_songs
[2025-09-28T05:00:02.763+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T04:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T05:00:02.828+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T04:00:00+00:00'
[2025-09-28T05:00:11.154+0000] {logging_mixin.py:151} INFO - ✅ Saved 35 artist images to data/artist_images.csv
[2025-09-28T05:00:11.172+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-28T01:49:28.379Z  ...  2025-09-28T05:00:03.416666
1   2025-09-28T01:41:06.395Z  ...  2025-09-28T05:00:03.416682
2   2025-09-28T01:37:58.058Z  ...  2025-09-28T05:00:03.416687
3   2025-09-28T01:29:22.142Z  ...  2025-09-28T05:00:03.416692
4   2025-09-28T01:24:34.503Z  ...  2025-09-28T05:00:03.416696
5   2025-09-28T01:12:17.776Z  ...  2025-09-28T05:00:03.416701
6   2025-09-28T01:04:22.730Z  ...  2025-09-28T05:00:03.416705
7   2025-09-28T00:56:15.857Z  ...  2025-09-28T05:00:03.416710
8   2025-09-28T00:51:32.308Z  ...  2025-09-28T05:00:03.416714
9   2025-09-28T00:12:18.644Z  ...  2025-09-28T05:00:03.416718
10  2025-09-28T00:09:35.352Z  ...  2025-09-28T05:00:03.416722
11  2025-09-28T00:05:26.188Z  ...  2025-09-28T05:00:03.416726
12  2025-09-27T23:18:08.047Z  ...  2025-09-28T05:00:03.416730
13  2025-09-27T23:18:03.417Z  ...  2025-09-28T05:00:03.416734
14  2025-09-27T05:01:58.576Z  ...  2025-09-28T05:00:03.416738
15  2025-09-27T04:58:12.110Z  ...  2025-09-28T05:00:03.416742
16  2025-09-27T04:26:51.415Z  ...  2025-09-28T05:00:03.416746
17  2025-09-27T04:23:34.435Z  ...  2025-09-28T05:00:03.416750
18  2025-09-27T04:20:12.005Z  ...  2025-09-28T05:00:03.416755
19  2025-09-27T04:16:18.262Z  ...  2025-09-28T05:00:03.416759
20  2025-09-27T04:12:21.329Z  ...  2025-09-28T05:00:03.416763
21  2025-09-27T04:05:53.005Z  ...  2025-09-28T05:00:03.416767
22  2025-09-27T04:01:13.853Z  ...  2025-09-28T05:00:03.416771
23  2025-09-27T03:56:42.595Z  ...  2025-09-28T05:00:03.416775
24  2025-09-27T03:50:11.866Z  ...  2025-09-28T05:00:03.416779
25  2025-09-26T10:46:40.099Z  ...  2025-09-28T05:00:03.416784
26  2025-09-26T08:00:54.849Z  ...  2025-09-28T05:00:03.416788
