[2025-09-28T03:00:03.368+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T02:00:00+00:00 [queued]>
[2025-09-28T03:00:03.375+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T02:00:00+00:00 [queued]>
[2025-09-28T03:00:03.376+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T03:00:03.386+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 02:00:00+00:00
[2025-09-28T03:00:03.401+0000] {standard_task_runner.py:57} INFO - Started process 78811 to run task
[2025-09-28T03:00:03.404+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T02:00:00+00:00', '--job-id', '2595', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp1x8eco3m']
[2025-09-28T03:00:03.407+0000] {standard_task_runner.py:85} INFO - Job 2595: Subtask extract_songs
[2025-09-28T03:00:03.618+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T02:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T03:00:03.686+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T02:00:00+00:00'
[2025-09-28T03:00:11.249+0000] {logging_mixin.py:151} INFO - ✅ Saved 35 artist images to data/artist_images.csv
[2025-09-28T03:00:11.257+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-28T01:49:28.379Z  ...  2025-09-28T03:00:04.343077
1   2025-09-28T01:41:06.395Z  ...  2025-09-28T03:00:04.343092
2   2025-09-28T01:37:58.058Z  ...  2025-09-28T03:00:04.343096
3   2025-09-28T01:29:22.142Z  ...  2025-09-28T03:00:04.343099
4   2025-09-28T01:24:34.503Z  ...  2025-09-28T03:00:04.343105
5   2025-09-28T01:12:17.776Z  ...  2025-09-28T03:00:04.343109
6   2025-09-28T01:04:22.730Z  ...  2025-09-28T03:00:04.343112
7   2025-09-28T00:56:15.857Z  ...  2025-09-28T03:00:04.343115
8   2025-09-28T00:51:32.308Z  ...  2025-09-28T03:00:04.343117
9   2025-09-28T00:12:18.644Z  ...  2025-09-28T03:00:04.343119
10  2025-09-28T00:09:35.352Z  ...  2025-09-28T03:00:04.343122
11  2025-09-28T00:05:26.188Z  ...  2025-09-28T03:00:04.343124
12  2025-09-27T23:18:08.047Z  ...  2025-09-28T03:00:04.343129
13  2025-09-27T23:18:03.417Z  ...  2025-09-28T03:00:04.343135
14  2025-09-27T05:01:58.576Z  ...  2025-09-28T03:00:04.343139
15  2025-09-27T04:58:12.110Z  ...  2025-09-28T03:00:04.343144
16  2025-09-27T04:26:51.415Z  ...  2025-09-28T03:00:04.343149
17  2025-09-27T04:23:34.435Z  ...  2025-09-28T03:00:04.343151
18  2025-09-27T04:20:12.005Z  ...  2025-09-28T03:00:04.343153
19  2025-09-27T04:16:18.262Z  ...  2025-09-28T03:00:04.343155
20  2025-09-27T04:12:21.329Z  ...  2025-09-28T03:00:04.343158
21  2025-09-27T04:05:53.005Z  ...  2025-09-28T03:00:04.343162
22  2025-09-27T04:01:13.853Z  ...  2025-09-28T03:00:04.343167
23  2025-09-27T03:56:42.595Z  ...  2025-09-28T03:00:04.343169
24  2025-09-27T03:50:11.866Z  ...  2025-09-28T03:00:04.343179
25  2025-09-26T10:46:40.099Z  ...  2025-09-28T03:00:04.343182
26  2025-09-26T08:00:54.849Z  ...  2025-09-28T03:00:04.343185
